2.000000,1.000000,2.000000.1,4.000000,0.000000,2.000000.2,0.000000.1,1.000000.1
2.0,1.0,5.0,10.0,0.0,2.0,0.0,1.0
2.0,2.0,3.0,6.0,0.0,4.0,0.0,1.0
1.0,2.0,3.0,6.0,0.0,4.0,0.0,1.0
0.0,2.0,2.0,4.0,0.0,5.0,0.0,1.0
2.0,2.0,6.0,12.0,0.0,4.0,0.0,1.0
2.0,3.0,4.0,8.0,0.0,6.0,0.0,1.0
1.0,3.0,4.0,8.0,0.0,6.0,0.0,1.0
0.0,3.0,3.0,6.0,0.0,7.0,0.0,1.0
2.0,3.0,7.0,14.0,0.0,6.0,0.0,1.0
2.0,4.0,5.0,10.0,0.0,8.0,0.0,1.0
1.0,4.0,5.0,10.0,0.0,8.0,0.0,1.0
0.0,4.0,4.0,8.0,0.0,9.0,0.0,1.0
2.0,4.0,8.0,16.0,0.0,8.0,0.0,1.0
2.0,5.0,6.0,12.0,0.0,10.0,0.0,1.0
1.0,5.0,6.0,12.0,0.0,10.0,0.0,1.0
0.0,5.0,5.0,10.0,0.0,11.0,0.0,1.0
2.0,5.0,9.0,18.0,0.0,10.0,0.0,1.0
2.0,6.0,7.0,14.0,0.0,12.0,0.0,1.0
1.0,6.0,7.0,14.0,0.0,12.0,0.0,1.0
0.0,6.0,6.0,12.0,0.0,13.0,0.0,1.0
2.0,6.0,10.0,20.0,0.0,12.0,0.0,1.0
2.0,1.0,2.0,4.0,0.0,2.0,0.0,1.0
1.0,1.0,2.0,4.0,0.0,2.0,0.0,1.0
0.0,1.0,1.0,2.0,0.0,3.0,0.0,1.0
2.0,1.0,5.0,10.0,0.0,2.0,0.0,1.0
2.0,2.0,3.0,6.0,0.0,4.0,0.0,1.0
1.0,2.0,3.0,6.0,0.0,4.0,0.0,1.0
0.0,2.0,2.0,4.0,0.0,5.0,0.0,1.0
2.0,2.0,6.0,12.0,0.0,4.0,0.0,1.0
2.0,3.0,4.0,8.0,0.0,6.0,0.0,1.0
1.0,3.0,4.0,8.0,0.0,6.0,0.0,1.0
0.0,3.0,3.0,6.0,0.0,7.0,0.0,1.0
2.0,3.0,7.0,14.0,0.0,6.0,0.0,1.0
2.0,4.0,5.0,10.0,0.0,8.0,0.0,1.0
1.0,4.0,5.0,10.0,0.0,8.0,0.0,1.0
0.0,4.0,4.0,8.0,0.0,9.0,0.0,1.0
2.0,4.0,8.0,16.0,0.0,8.0,0.0,1.0
2.0,5.0,6.0,12.0,0.0,10.0,0.0,1.0
1.0,5.0,6.0,12.0,0.0,10.0,0.0,1.0
0.0,5.0,5.0,10.0,0.0,11.0,0.0,1.0
2.0,5.0,9.0,18.0,0.0,10.0,0.0,1.0
2.0,6.0,7.0,14.0,0.0,12.0,0.0,1.0
1.0,6.0,7.0,14.0,0.0,12.0,0.0,1.0
0.0,6.0,6.0,12.0,0.0,13.0,0.0,1.0
2.0,6.0,10.0,20.0,0.0,12.0,0.0,1.0
2.0,1.0,2.0,4.0,0.0,2.0,0.0,1.0
1.0,1.0,2.0,4.0,0.0,2.0,0.0,1.0
0.0,1.0,1.0,2.0,0.0,3.0,0.0,1.0
2.0,1.0,5.0,10.0,0.0,2.0,0.0,1.0
2.0,2.0,3.0,6.0,0.0,4.0,0.0,1.0
1.0,2.0,3.0,6.0,0.0,4.0,0.0,1.0
0.0,2.0,2.0,4.0,0.0,5.0,0.0,1.0
2.0,2.0,6.0,12.0,0.0,4.0,0.0,1.0
2.0,3.0,4.0,8.0,0.0,6.0,0.0,1.0
1.0,3.0,4.0,8.0,0.0,6.0,0.0,1.0
0.0,3.0,3.0,6.0,0.0,7.0,0.0,1.0
2.0,3.0,7.0,14.0,0.0,6.0,0.0,1.0
2.0,4.0,5.0,10.0,0.0,8.0,0.0,1.0
1.0,4.0,5.0,10.0,0.0,8.0,0.0,1.0
0.0,4.0,4.0,8.0,0.0,9.0,0.0,1.0
2.0,4.0,8.0,16.0,0.0,8.0,0.0,1.0
2.0,5.0,6.0,12.0,0.0,10.0,0.0,1.0
1.0,5.0,6.0,12.0,0.0,10.0,0.0,1.0
0.0,5.0,5.0,10.0,0.0,11.0,0.0,1.0
2.0,5.0,9.0,18.0,0.0,10.0,0.0,1.0
2.0,6.0,7.0,14.0,0.0,12.0,0.0,1.0
1.0,6.0,7.0,14.0,0.0,12.0,0.0,1.0
0.0,6.0,6.0,12.0,0.0,13.0,0.0,1.0
2.0,6.0,10.0,20.0,0.0,12.0,0.0,1.0
2.0,1.0,2.0,4.0,0.0,2.0,0.0,1.0
1.0,1.0,2.0,4.0,0.0,2.0,0.0,1.0
0.0,1.0,1.0,2.0,0.0,3.0,0.0,1.0
2.0,1.0,5.0,10.0,0.0,2.0,0.0,1.0
2.0,2.0,3.0,6.0,0.0,4.0,0.0,1.0
1.0,2.0,3.0,6.0,0.0,4.0,0.0,1.0
0.0,2.0,2.0,4.0,0.0,5.0,0.0,1.0
2.0,2.0,6.0,12.0,0.0,4.0,0.0,1.0
2.0,3.0,4.0,8.0,0.0,6.0,0.0,1.0
1.0,3.0,4.0,8.0,0.0,6.0,0.0,1.0
0.0,3.0,3.0,6.0,0.0,7.0,0.0,1.0
2.0,3.0,7.0,14.0,0.0,6.0,0.0,1.0
2.0,4.0,5.0,10.0,0.0,8.0,0.0,1.0
1.0,4.0,5.0,10.0,0.0,8.0,0.0,1.0
0.0,4.0,4.0,8.0,0.0,9.0,0.0,1.0
2.0,4.0,8.0,16.0,0.0,8.0,0.0,1.0
2.0,5.0,6.0,12.0,0.0,10.0,0.0,1.0
1.0,5.0,6.0,12.0,0.0,10.0,0.0,1.0
0.0,5.0,5.0,10.0,0.0,11.0,0.0,1.0
2.0,5.0,9.0,18.0,0.0,10.0,0.0,1.0
2.0,6.0,7.0,14.0,0.0,12.0,0.0,1.0
1.0,6.0,7.0,14.0,0.0,12.0,0.0,1.0
0.0,6.0,6.0,12.0,0.0,13.0,0.0,1.0
2.0,6.0,10.0,20.0,0.0,12.0,0.0,1.0
2.0,1.0,2.0,4.0,0.0,2.0,0.0,1.0
1.0,1.0,2.0,4.0,0.0,2.0,0.0,1.0
0.0,1.0,1.0,2.0,0.0,3.0,0.0,1.0
2.0,1.0,5.0,10.0,0.0,2.0,0.0,1.0
2.0,2.0,3.0,6.0,0.0,4.0,0.0,1.0
1.0,2.0,3.0,6.0,0.0,4.0,0.0,1.0
0.0,2.0,2.0,4.0,0.0,5.0,0.0,1.0
2.0,2.0,6.0,12.0,0.0,4.0,0.0,1.0
2.0,3.0,4.0,8.0,0.0,6.0,0.0,1.0
1.0,3.0,4.0,8.0,0.0,6.0,0.0,1.0
0.0,3.0,3.0,6.0,0.0,7.0,0.0,1.0
2.0,3.0,7.0,14.0,0.0,6.0,0.0,1.0
2.0,4.0,5.0,10.0,0.0,8.0,0.0,1.0
1.0,4.0,5.0,10.0,0.0,8.0,0.0,1.0
0.0,4.0,4.0,8.0,0.0,9.0,0.0,1.0
2.0,4.0,8.0,16.0,0.0,8.0,0.0,1.0
2.0,5.0,6.0,12.0,0.0,10.0,0.0,1.0
1.0,5.0,6.0,12.0,0.0,10.0,0.0,1.0
0.0,5.0,5.0,10.0,0.0,11.0,0.0,1.0
2.0,5.0,9.0,18.0,0.0,10.0,0.0,1.0
2.0,6.0,7.0,14.0,0.0,12.0,0.0,1.0
1.0,6.0,7.0,14.0,0.0,12.0,0.0,1.0
0.0,6.0,6.0,12.0,0.0,13.0,0.0,1.0
2.0,6.0,10.0,20.0,0.0,12.0,0.0,1.0
2.0,1.0,2.0,4.0,0.0,2.0,0.0,1.0
1.0,1.0,2.0,4.0,0.0,2.0,0.0,1.0
0.0,1.0,1.0,2.0,0.0,3.0,0.0,1.0
2.0,1.0,5.0,10.0,0.0,2.0,0.0,1.0
2.0,2.0,3.0,6.0,0.0,4.0,0.0,1.0
1.0,2.0,3.0,6.0,0.0,4.0,0.0,1.0
0.0,2.0,2.0,4.0,0.0,5.0,0.0,1.0
2.0,2.0,6.0,12.0,0.0,4.0,0.0,1.0
2.0,3.0,4.0,8.0,0.0,6.0,0.0,1.0
1.0,3.0,4.0,8.0,0.0,6.0,0.0,1.0
0.0,3.0,3.0,6.0,0.0,7.0,0.0,1.0
2.0,3.0,7.0,14.0,0.0,6.0,0.0,1.0
2.0,4.0,5.0,10.0,0.0,8.0,0.0,1.0
1.0,4.0,5.0,10.0,0.0,8.0,0.0,1.0
0.0,4.0,4.0,8.0,0.0,9.0,0.0,1.0
2.0,4.0,8.0,16.0,0.0,8.0,0.0,1.0
2.0,5.0,6.0,12.0,0.0,10.0,0.0,1.0
1.0,5.0,6.0,12.0,0.0,10.0,0.0,1.0
0.0,5.0,5.0,10.0,0.0,11.0,0.0,1.0
2.0,5.0,9.0,18.0,0.0,10.0,0.0,1.0
2.0,6.0,7.0,14.0,0.0,12.0,0.0,1.0
1.0,6.0,7.0,14.0,0.0,12.0,0.0,1.0
0.0,6.0,6.0,12.0,0.0,13.0,0.0,1.0
2.0,6.0,10.0,20.0,0.0,12.0,0.0,1.0
2.0,1.0,2.0,4.0,0.0,2.0,0.0,1.0
1.0,1.0,2.0,4.0,0.0,2.0,0.0,1.0
0.0,1.0,1.0,2.0,0.0,3.0,0.0,1.0
2.0,1.0,5.0,10.0,0.0,2.0,0.0,1.0
2.0,2.0,3.0,6.0,0.0,4.0,0.0,1.0
1.0,2.0,3.0,6.0,0.0,4.0,0.0,1.0
0.0,2.0,2.0,4.0,0.0,5.0,0.0,1.0
2.0,2.0,6.0,12.0,0.0,4.0,0.0,1.0
2.0,3.0,4.0,8.0,0.0,6.0,0.0,1.0
1.0,3.0,4.0,8.0,0.0,6.0,0.0,1.0
0.0,3.0,3.0,6.0,0.0,7.0,0.0,1.0
2.0,3.0,7.0,14.0,0.0,6.0,0.0,1.0
2.0,4.0,5.0,10.0,0.0,8.0,0.0,1.0
1.0,4.0,5.0,10.0,0.0,8.0,0.0,1.0
0.0,4.0,4.0,8.0,0.0,9.0,0.0,1.0
2.0,4.0,8.0,16.0,0.0,8.0,0.0,1.0
2.0,5.0,6.0,12.0,0.0,10.0,0.0,1.0
1.0,5.0,6.0,12.0,0.0,10.0,0.0,1.0
0.0,5.0,5.0,10.0,0.0,11.0,0.0,1.0
2.0,5.0,9.0,18.0,0.0,10.0,0.0,1.0
2.0,6.0,7.0,14.0,0.0,12.0,0.0,1.0
1.0,6.0,7.0,14.0,0.0,12.0,0.0,1.0
0.0,6.0,6.0,12.0,0.0,13.0,0.0,1.0
2.0,6.0,10.0,20.0,0.0,12.0,0.0,1.0
2.0,1.0,4.0,8.0,0.0,4.0,0.0,1.0
1.0,1.0,4.0,8.0,0.0,4.0,0.0,1.0
0.0,1.0,2.0,4.0,0.0,4.0,0.0,1.0
2.0,1.0,10.0,20.0,0.0,7.0,0.0,1.0
2.0,2.0,6.0,12.0,0.0,7.0,0.0,1.0
1.0,2.0,6.0,12.0,0.0,7.0,0.0,1.0
0.0,2.0,4.0,8.0,0.0,7.0,0.0,1.0
2.0,2.0,12.0,24.0,0.0,10.0,0.0,1.0
2.0,3.0,8.0,16.0,0.0,10.0,0.0,1.0
1.0,3.0,8.0,16.0,0.0,10.0,0.0,1.0
0.0,3.0,6.0,12.0,0.0,10.0,0.0,1.0
2.0,3.0,14.0,28.0,0.0,13.0,0.0,1.0
2.0,4.0,10.0,20.0,0.0,13.0,0.0,1.0
1.0,4.0,10.0,20.0,0.0,13.0,0.0,1.0
0.0,4.0,8.0,16.0,0.0,13.0,0.0,1.0
2.0,4.0,16.0,32.0,0.0,16.0,0.0,1.0
2.0,5.0,12.0,24.0,0.0,16.0,0.0,1.0
1.0,5.0,12.0,24.0,0.0,16.0,0.0,1.0
0.0,5.0,10.0,20.0,0.0,16.0,0.0,1.0
2.0,5.0,18.0,36.0,0.0,19.0,0.0,1.0
2.0,6.0,14.0,28.0,0.0,19.0,0.0,1.0
1.0,6.0,14.0,28.0,0.0,19.0,0.0,1.0
0.0,6.0,12.0,24.0,0.0,19.0,0.0,1.0
2.0,6.0,20.0,40.0,0.0,22.0,0.0,1.0
2.0,1.0,2.0,4.0,0.0,2.0,0.0,1.0
1.0,1.0,2.0,4.0,0.0,2.0,0.0,1.0
0.0,1.0,1.0,2.0,0.0,3.0,0.0,1.0
2.0,1.0,5.0,10.0,0.0,2.0,0.0,1.0
2.0,2.0,3.0,6.0,0.0,4.0,0.0,1.0
1.0,2.0,3.0,6.0,0.0,4.0,0.0,1.0
0.0,2.0,2.0,4.0,0.0,5.0,0.0,1.0
2.0,2.0,6.0,12.0,0.0,4.0,0.0,1.0
2.0,3.0,4.0,8.0,0.0,6.0,0.0,1.0
1.0,3.0,4.0,8.0,0.0,6.0,0.0,1.0
0.0,3.0,3.0,6.0,0.0,7.0,0.0,1.0
2.0,3.0,7.0,14.0,0.0,6.0,0.0,1.0
2.0,4.0,5.0,10.0,0.0,8.0,0.0,1.0
1.0,4.0,5.0,10.0,0.0,8.0,0.0,1.0
0.0,4.0,4.0,8.0,0.0,9.0,0.0,1.0
2.0,4.0,8.0,16.0,0.0,8.0,0.0,1.0
2.0,5.0,6.0,12.0,0.0,10.0,0.0,1.0
1.0,5.0,6.0,12.0,0.0,10.0,0.0,1.0
0.0,5.0,5.0,10.0,0.0,11.0,0.0,1.0
2.0,5.0,9.0,18.0,0.0,10.0,0.0,1.0
2.0,6.0,7.0,14.0,0.0,12.0,0.0,1.0
1.0,6.0,7.0,14.0,0.0,12.0,0.0,1.0
0.0,6.0,6.0,12.0,0.0,13.0,0.0,1.0
2.0,6.0,10.0,20.0,0.0,12.0,0.0,1.0
2.0,1.0,2.0,4.0,0.0,2.0,0.0,1.0
1.0,1.0,2.0,4.0,0.0,2.0,0.0,1.0
0.0,1.0,1.0,2.0,0.0,3.0,0.0,1.0
2.0,1.0,5.0,10.0,0.0,2.0,0.0,1.0
2.0,2.0,3.0,6.0,0.0,4.0,0.0,1.0
1.0,2.0,3.0,6.0,0.0,4.0,0.0,1.0
0.0,2.0,2.0,4.0,0.0,5.0,0.0,1.0
2.0,2.0,6.0,12.0,0.0,4.0,0.0,1.0
2.0,3.0,4.0,8.0,0.0,6.0,0.0,1.0
1.0,3.0,4.0,8.0,0.0,6.0,0.0,1.0
0.0,3.0,3.0,6.0,0.0,7.0,0.0,1.0
2.0,3.0,7.0,14.0,0.0,6.0,0.0,1.0
2.0,4.0,5.0,10.0,0.0,8.0,0.0,1.0
1.0,4.0,5.0,10.0,0.0,8.0,0.0,1.0
0.0,4.0,4.0,8.0,0.0,9.0,0.0,1.0
2.0,4.0,8.0,16.0,0.0,8.0,0.0,1.0
2.0,5.0,6.0,12.0,0.0,10.0,0.0,1.0
1.0,5.0,6.0,12.0,0.0,10.0,0.0,1.0
0.0,5.0,5.0,10.0,0.0,11.0,0.0,1.0
2.0,5.0,9.0,18.0,0.0,10.0,0.0,1.0
2.0,6.0,7.0,14.0,0.0,12.0,0.0,1.0
1.0,6.0,7.0,14.0,0.0,12.0,0.0,1.0
0.0,6.0,6.0,12.0,0.0,13.0,0.0,1.0
2.0,6.0,10.0,20.0,0.0,12.0,0.0,1.0
2.0,3.0,4.0,8.0,0.0,6.0,0.0,1.0
1.0,3.0,4.0,8.0,0.0,6.0,0.0,1.0
0.0,2.0,2.0,4.0,0.0,5.0,0.0,1.0
2.0,6.0,10.0,20.0,0.0,12.0,0.0,1.0
2.0,5.0,6.0,12.0,0.0,10.0,0.0,1.0
1.0,5.0,6.0,12.0,0.0,10.0,0.0,1.0
0.0,4.0,4.0,8.0,0.0,9.0,0.0,1.0
2.0,8.0,12.0,24.0,0.0,16.0,0.0,1.0
2.0,7.0,8.0,16.0,0.0,14.0,0.0,1.0
1.0,7.0,8.0,16.0,0.0,14.0,0.0,1.0
0.0,6.0,6.0,12.0,0.0,13.0,0.0,1.0
2.0,10.0,14.0,28.0,0.0,20.0,0.0,1.0
2.0,9.0,10.0,20.0,0.0,18.0,0.0,1.0
1.0,9.0,10.0,20.0,0.0,18.0,0.0,1.0
0.0,8.0,8.0,16.0,0.0,17.0,0.0,1.0
2.0,12.0,16.0,32.0,0.0,24.0,0.0,1.0
2.0,11.0,12.0,24.0,0.0,22.0,0.0,1.0
1.0,11.0,12.0,24.0,0.0,22.0,0.0,1.0
0.0,10.0,10.0,20.0,0.0,21.0,0.0,1.0
2.0,14.0,18.0,36.0,0.0,28.0,0.0,1.0
2.0,13.0,14.0,28.0,0.0,26.0,0.0,1.0
1.0,13.0,14.0,28.0,0.0,26.0,0.0,1.0
0.0,12.0,12.0,24.0,0.0,25.0,0.0,1.0
2.0,16.0,20.0,40.0,0.0,32.0,0.0,1.0
2.0,3.0,4.0,8.0,0.0,6.0,0.0,1.0
1.0,3.0,4.0,8.0,0.0,6.0,0.0,1.0
0.0,2.0,2.0,4.0,0.0,5.0,0.0,1.0
2.0,6.0,10.0,20.0,0.0,12.0,0.0,1.0
2.0,5.0,6.0,12.0,0.0,10.0,0.0,1.0
1.0,5.0,6.0,12.0,0.0,10.0,0.0,1.0
0.0,4.0,4.0,8.0,0.0,9.0,0.0,1.0
2.0,8.0,12.0,24.0,0.0,16.0,0.0,1.0
2.0,7.0,8.0,16.0,0.0,14.0,0.0,1.0
1.0,7.0,8.0,16.0,0.0,14.0,0.0,1.0
0.0,6.0,6.0,12.0,0.0,13.0,0.0,1.0
2.0,10.0,14.0,28.0,0.0,20.0,0.0,1.0
2.0,9.0,10.0,20.0,0.0,18.0,0.0,1.0
1.0,9.0,10.0,20.0,0.0,18.0,0.0,1.0
0.0,8.0,8.0,16.0,0.0,17.0,0.0,1.0
2.0,12.0,16.0,32.0,0.0,24.0,0.0,1.0
2.0,11.0,12.0,24.0,0.0,22.0,0.0,1.0
1.0,11.0,12.0,24.0,0.0,22.0,0.0,1.0
0.0,10.0,10.0,20.0,0.0,21.0,0.0,1.0
2.0,14.0,18.0,36.0,0.0,28.0,0.0,1.0
2.0,13.0,14.0,28.0,0.0,26.0,0.0,1.0
1.0,13.0,14.0,28.0,0.0,26.0,0.0,1.0
0.0,12.0,12.0,24.0,0.0,25.0,0.0,1.0
2.0,16.0,20.0,40.0,0.0,32.0,0.0,1.0
2.0,0.0,3.0,6.0,0.0,2.0,0.0,1.0
1.0,0.0,3.0,6.0,0.0,2.0,0.0,1.0
0.0,0.0,2.0,4.0,0.0,3.0,0.0,1.0
2.0,0.0,6.0,12.0,0.0,2.0,0.0,1.0
2.0,0.0,5.0,10.0,0.0,4.0,0.0,1.0
1.0,0.0,5.0,10.0,0.0,4.0,0.0,1.0
0.0,0.0,4.0,8.0,0.0,5.0,0.0,1.0
2.0,0.0,8.0,16.0,0.0,4.0,0.0,1.0
2.0,0.0,7.0,14.0,0.0,6.0,0.0,1.0
1.0,0.0,7.0,14.0,0.0,6.0,0.0,1.0
0.0,0.0,6.0,12.0,0.0,7.0,0.0,1.0
2.0,0.0,10.0,20.0,0.0,6.0,0.0,1.0
2.0,0.0,9.0,18.0,0.0,8.0,0.0,1.0
1.0,0.0,9.0,18.0,0.0,8.0,0.0,1.0
0.0,0.0,8.0,16.0,0.0,9.0,0.0,1.0
2.0,0.0,12.0,24.0,0.0,8.0,0.0,1.0
2.0,0.0,11.0,22.0,0.0,10.0,0.0,1.0
1.0,0.0,11.0,22.0,0.0,10.0,0.0,1.0
0.0,0.0,10.0,20.0,0.0,11.0,0.0,1.0
2.0,0.0,14.0,28.0,0.0,10.0,0.0,1.0
2.0,0.0,13.0,26.0,0.0,12.0,0.0,1.0
1.0,0.0,13.0,26.0,0.0,12.0,0.0,1.0
0.0,0.0,12.0,24.0,0.0,13.0,0.0,1.0
2.0,0.0,16.0,32.0,0.0,12.0,0.0,1.0
2.0,0.0,3.0,6.0,0.0,2.0,0.0,1.0
1.0,0.0,3.0,6.0,0.0,2.0,0.0,1.0
0.0,0.0,2.0,4.0,0.0,3.0,0.0,1.0
2.0,0.0,6.0,12.0,0.0,2.0,0.0,1.0
2.0,0.0,5.0,10.0,0.0,4.0,0.0,1.0
1.0,0.0,5.0,10.0,0.0,4.0,0.0,1.0
0.0,0.0,4.0,8.0,0.0,5.0,0.0,1.0
2.0,0.0,8.0,16.0,0.0,4.0,0.0,1.0
2.0,0.0,7.0,14.0,0.0,6.0,0.0,1.0
1.0,0.0,7.0,14.0,0.0,6.0,0.0,1.0
0.0,0.0,6.0,12.0,0.0,7.0,0.0,1.0
2.0,0.0,10.0,20.0,0.0,6.0,0.0,1.0
2.0,0.0,9.0,18.0,0.0,8.0,0.0,1.0
1.0,0.0,9.0,18.0,0.0,8.0,0.0,1.0
0.0,0.0,8.0,16.0,0.0,9.0,0.0,1.0
2.0,0.0,12.0,24.0,0.0,8.0,0.0,1.0
2.0,0.0,11.0,22.0,0.0,10.0,0.0,1.0
1.0,0.0,11.0,22.0,0.0,10.0,0.0,1.0
0.0,0.0,10.0,20.0,0.0,11.0,0.0,1.0
2.0,0.0,14.0,28.0,0.0,10.0,0.0,1.0
2.0,0.0,13.0,26.0,0.0,12.0,0.0,1.0
1.0,0.0,13.0,26.0,0.0,12.0,0.0,1.0
0.0,0.0,12.0,24.0,0.0,13.0,0.0,1.0
2.0,0.0,16.0,32.0,0.0,12.0,0.0,1.0
2.0,0.0,3.0,6.0,0.0,2.0,0.0,1.0
1.0,0.0,3.0,6.0,0.0,2.0,0.0,1.0
0.0,0.0,2.0,4.0,0.0,3.0,0.0,1.0
2.0,0.0,6.0,12.0,0.0,2.0,0.0,1.0
2.0,0.0,5.0,10.0,0.0,4.0,0.0,1.0
1.0,0.0,5.0,10.0,0.0,4.0,0.0,1.0
0.0,0.0,4.0,8.0,0.0,5.0,0.0,1.0
2.0,0.0,8.0,16.0,0.0,4.0,0.0,1.0
2.0,0.0,7.0,14.0,0.0,6.0,0.0,1.0
1.0,0.0,7.0,14.0,0.0,6.0,0.0,1.0
0.0,0.0,6.0,12.0,0.0,7.0,0.0,1.0
2.0,0.0,10.0,20.0,0.0,6.0,0.0,1.0
2.0,0.0,9.0,18.0,0.0,8.0,0.0,1.0
1.0,0.0,9.0,18.0,0.0,8.0,0.0,1.0
0.0,0.0,8.0,16.0,0.0,9.0,0.0,1.0
2.0,0.0,12.0,24.0,0.0,8.0,0.0,1.0
2.0,0.0,11.0,22.0,0.0,10.0,0.0,1.0
1.0,0.0,11.0,22.0,0.0,10.0,0.0,1.0
0.0,0.0,10.0,20.0,0.0,11.0,0.0,1.0
2.0,0.0,14.0,28.0,0.0,10.0,0.0,1.0
2.0,0.0,13.0,26.0,0.0,12.0,0.0,1.0
1.0,0.0,13.0,26.0,0.0,12.0,0.0,1.0
0.0,0.0,12.0,24.0,0.0,13.0,0.0,1.0
2.0,0.0,16.0,32.0,0.0,12.0,0.0,1.0
2.0,0.0,3.0,6.0,0.0,2.0,0.0,1.0
1.0,0.0,3.0,6.0,0.0,2.0,0.0,1.0
0.0,0.0,2.0,4.0,0.0,3.0,0.0,1.0
2.0,0.0,6.0,12.0,0.0,2.0,0.0,1.0
2.0,0.0,5.0,10.0,0.0,4.0,0.0,1.0
1.0,0.0,5.0,10.0,0.0,4.0,0.0,1.0
0.0,0.0,4.0,8.0,0.0,5.0,0.0,1.0
2.0,0.0,8.0,16.0,0.0,4.0,0.0,1.0
2.0,0.0,7.0,14.0,0.0,6.0,0.0,1.0
1.0,0.0,7.0,14.0,0.0,6.0,0.0,1.0
0.0,0.0,6.0,12.0,0.0,7.0,0.0,1.0
2.0,0.0,10.0,20.0,0.0,6.0,0.0,1.0
2.0,0.0,9.0,18.0,0.0,8.0,0.0,1.0
1.0,0.0,9.0,18.0,0.0,8.0,0.0,1.0
0.0,0.0,8.0,16.0,0.0,9.0,0.0,1.0
2.0,0.0,12.0,24.0,0.0,8.0,0.0,1.0
2.0,0.0,11.0,22.0,0.0,10.0,0.0,1.0
1.0,0.0,11.0,22.0,0.0,10.0,0.0,1.0
0.0,0.0,10.0,20.0,0.0,11.0,0.0,1.0
2.0,0.0,14.0,28.0,0.0,10.0,0.0,1.0
2.0,0.0,13.0,26.0,0.0,12.0,0.0,1.0
1.0,0.0,13.0,26.0,0.0,12.0,0.0,1.0
0.0,0.0,12.0,24.0,0.0,13.0,0.0,1.0
2.0,0.0,16.0,32.0,0.0,12.0,0.0,1.0
2.0,0.0,3.0,6.0,0.0,2.0,0.0,1.0
1.0,0.0,3.0,6.0,0.0,2.0,0.0,1.0
0.0,0.0,2.0,4.0,0.0,3.0,0.0,1.0
2.0,0.0,6.0,12.0,0.0,2.0,0.0,1.0
2.0,0.0,5.0,10.0,0.0,4.0,0.0,1.0
1.0,0.0,5.0,10.0,0.0,4.0,0.0,1.0
0.0,0.0,4.0,8.0,0.0,5.0,0.0,1.0
2.0,0.0,8.0,16.0,0.0,4.0,0.0,1.0
2.0,0.0,7.0,14.0,0.0,6.0,0.0,1.0
1.0,0.0,7.0,14.0,0.0,6.0,0.0,1.0
0.0,0.0,6.0,12.0,0.0,7.0,0.0,1.0
2.0,0.0,10.0,20.0,0.0,6.0,0.0,1.0
2.0,0.0,9.0,18.0,0.0,8.0,0.0,1.0
1.0,0.0,9.0,18.0,0.0,8.0,0.0,1.0
0.0,0.0,8.0,16.0,0.0,9.0,0.0,1.0
2.0,0.0,12.0,24.0,0.0,8.0,0.0,1.0
2.0,0.0,11.0,22.0,0.0,10.0,0.0,1.0
1.0,0.0,11.0,22.0,0.0,10.0,0.0,1.0
0.0,0.0,10.0,20.0,0.0,11.0,0.0,1.0
2.0,0.0,14.0,28.0,0.0,10.0,0.0,1.0
2.0,0.0,13.0,26.0,0.0,12.0,0.0,1.0
1.0,0.0,13.0,26.0,0.0,12.0,0.0,1.0
0.0,0.0,12.0,24.0,0.0,13.0,0.0,1.0
2.0,0.0,16.0,32.0,0.0,12.0,0.0,1.0
2.0,0.0,3.0,6.0,0.0,2.0,0.0,1.0
1.0,0.0,3.0,6.0,0.0,2.0,0.0,1.0
0.0,0.0,2.0,4.0,0.0,3.0,0.0,1.0
2.0,0.0,6.0,12.0,0.0,2.0,0.0,1.0
2.0,0.0,5.0,10.0,0.0,4.0,0.0,1.0
1.0,0.0,5.0,10.0,0.0,4.0,0.0,1.0
0.0,0.0,4.0,8.0,0.0,5.0,0.0,1.0
2.0,0.0,8.0,16.0,0.0,4.0,0.0,1.0
2.0,0.0,7.0,14.0,0.0,6.0,0.0,1.0
1.0,0.0,7.0,14.0,0.0,6.0,0.0,1.0
0.0,0.0,6.0,12.0,0.0,7.0,0.0,1.0
2.0,0.0,10.0,20.0,0.0,6.0,0.0,1.0
2.0,0.0,9.0,18.0,0.0,8.0,0.0,1.0
1.0,0.0,9.0,18.0,0.0,8.0,0.0,1.0
0.0,0.0,8.0,16.0,0.0,9.0,0.0,1.0
2.0,0.0,12.0,24.0,0.0,8.0,0.0,1.0
2.0,0.0,11.0,22.0,0.0,10.0,0.0,1.0
1.0,0.0,11.0,22.0,0.0,10.0,0.0,1.0
0.0,0.0,10.0,20.0,0.0,11.0,0.0,1.0
2.0,0.0,14.0,28.0,0.0,10.0,0.0,1.0
2.0,0.0,13.0,26.0,0.0,12.0,0.0,1.0
1.0,0.0,13.0,26.0,0.0,12.0,0.0,1.0
0.0,0.0,12.0,24.0,0.0,13.0,0.0,1.0
2.0,0.0,16.0,32.0,0.0,12.0,0.0,1.0
2.0,0.0,3.0,6.0,0.0,2.0,0.0,1.0
1.0,0.0,3.0,6.0,0.0,2.0,0.0,1.0
0.0,0.0,2.0,4.0,0.0,3.0,0.0,1.0
2.0,0.0,6.0,12.0,0.0,2.0,0.0,1.0
2.0,0.0,5.0,10.0,0.0,4.0,0.0,1.0
1.0,0.0,5.0,10.0,0.0,4.0,0.0,1.0
0.0,0.0,4.0,8.0,0.0,5.0,0.0,1.0
